order_id,customer_id,order_date,product_id,product_name,category,quantity,price,payment_method,status
ORD00266,CUST0155,2024-10-05,PROD0032,Refrigerator,Home Appliances,5,738.99,Credit Card,Cancelled
ORD00267,CUST0222,2025-07-26,PROD0016,Novel,Books,1,365.33,UPI,Cancelled
ORD00268,CUST0056,2024-04-12,PROD0192,Headphones,Electronics,5,721.2,UPI,Returned
ORD00269,CUST0292,2023-12-15,PROD0006,Refrigerator,Home Appliances,5,733.96,Debit Card,Returned
ORD00270,CUST0229,2023-10-24,PROD0165,T-shirt,Fashion,5,405.31,UPI,Shipped
ORD00271,CUST0296,2025-05-21,PROD0181,Notebook,Stationery,2,301.39,Credit Card,Pending
ORD00272,CUST0216,2024-09-24,PROD0079,Jeans,Fashion,3,453.68,UPI,Pending
ORD00273,CUST0139,2023-09-27,PROD0081,Smartphone,Electronics,3,653.48,Debit Card,Returned
ORD00274,CUST0286,2025-04-09,PROD0007,Headphones,Electronics,5,443.71,PayPal,Delivered
ORD00275,CUST0060,2025-07-11,PROD0046,Headphones,Electronics,3,979.0,Credit Card,Cancelled
ORD00276,CUST0030,2024-11-17,PROD0028,Jeans,Fashion,3,624.53,PayPal,Returned
ORD00277,CUST0204,2024-11-13,PROD0061,Jeans,Fashion,2,464.72,PayPal,Shipped
ORD00278,CUST0254,2024-02-25,PROD0066,Sneakers,Fashion,1,474.69,UPI,Pending
ORD00279,CUST0205,2023-01-21,PROD0113,Notebook,Stationery,3,23.9,Cash on Delivery,Returned
ORD00280,CUST0112,2025-04-12,PROD0049,Novel,Books,2,356.52,Debit Card,Delivered
ORD00281,CUST0168,2024-05-14,PROD0118,Smartphone,Electronics,1,107.24,UPI,Pending
ORD00282,CUST0230,2025-05-10,PROD0086,Refrigerator,Home Appliances,4,704.62,Debit Card,Pending
ORD00283,CUST0136,2024-07-13,PROD0119,Refrigerator,Home Appliances,4,496.51,UPI,Pending
ORD00284,CUST0128,2023-11-04,PROD0177,Laptop,Electronics,3,134.33,Cash on Delivery,Shipped
ORD00285,CUST0064,2023-09-03,PROD0120,Refrigerator,Home Appliances,2,207.23,UPI,Shipped
ORD00286,CUST0162,2025-07-21,PROD0119,Jeans,Fashion,3,998.48,PayPal,Pending
ORD00287,CUST0295,2024-03-08,PROD0188,Headphones,Electronics,3,739.16,Cash on Delivery,Pending
ORD00288,CUST0190,2024-04-22,PROD0141,Blender,Home Appliances,1,107.38,Cash on Delivery,Shipped
ORD00289,CUST0185,2023-08-07,PROD0011,Blender,Home Appliances,2,315.5,Debit Card,Delivered
ORD00290,CUST0027,2023-09-23,PROD0035,Notebook,Stationery,5,51.11,Debit Card,Returned
ORD00291,CUST0009,2023-09-29,PROD0116,Headphones,Electronics,5,394.39,Debit Card,Cancelled
ORD00292,CUST0288,2024-07-01,PROD0131,Sneakers,Fashion,2,74.1,PayPal,Returned
ORD00293,CUST0044,2024-04-06,PROD0027,Microwave,Home Appliances,5,613.01,Debit Card,Pending
ORD00294,CUST0152,2024-04-09,PROD0166,T-shirt,Fashion,2,936.06,Cash on Delivery,Cancelled
ORD00295,CUST0123,2024-06-18,PROD0093,Microwave,Home Appliances,3,463.12,Cash on Delivery,Delivered
ORD00296,CUST0006,2023-12-29,PROD0087,Sneakers,Fashion,4,420.65,Debit Card,Returned
ORD00297,CUST0147,2024-10-26,PROD0067,Jeans,Fashion,2,32.31,Debit Card,Shipped
ORD00298,CUST0003,2024-09-07,PROD0200,Microwave,Home Appliances,5,897.25,Debit Card,Shipped
ORD00299,CUST0275,2023-08-20,PROD0126,Notebook,Stationery,3,165.54,Cash on Delivery,Cancelled
ORD00300,CUST0205,2023-10-13,PROD0154,Smartphone,Electronics,3,928.87,PayPal,Returned
ORD00301,CUST0027,2024-05-23,PROD0129,Blender,Home Appliances,3,469.5,UPI,Delivered
ORD00302,CUST0043,2024-01-12,PROD0073,T-shirt,Fashion,5,849.37,Debit Card,Cancelled
ORD00303,CUST0236,2023-12-01,PROD0116,Jeans,Fashion,1,503.63,PayPal,Pending
ORD00304,CUST0165,2025-05-04,PROD0054,Sneakers,Fashion,5,947.93,Debit Card,Returned
ORD00305,CUST0018,2025-04-05,PROD0169,Sneakers,Fashion,5,986.42,PayPal,Cancelled
ORD00306,CUST0286,2025-03-14,PROD0069,T-shirt,Fashion,1,62.6,PayPal,Shipped
ORD00307,CUST0274,2023-02-25,PROD0121,Microwave,Home Appliances,3,291.91,Cash on Delivery,Returned
ORD00308,CUST0083,2025-02-18,PROD0035,Smartphone,Electronics,5,391.41,UPI,Shipped
ORD00309,CUST0090,2023-08-24,PROD0073,Jeans,Fashion,3,335.2,Cash on Delivery,Pending
ORD00310,CUST0024,2024-05-22,PROD0146,Jeans,Fashion,4,970.99,Credit Card,Returned
ORD00311,CUST0088,2023-05-03,PROD0032,Laptop,Electronics,3,129.25,UPI,Shipped
ORD00312,CUST0231,2025-01-10,PROD0123,Refrigerator,Home Appliances,5,154.0,Cash on Delivery,Pending
ORD00313,CUST0283,2024-06-25,PROD0023,Blender,Home Appliances,4,355.76,Cash on Delivery,Pending
ORD00314,CUST0221,2023-03-21,PROD0019,T-shirt,Fashion,1,484.31,Cash on Delivery,Cancelled
ORD00315,CUST0194,2024-10-28,PROD0101,T-shirt,Fashion,4,407.88,UPI,Pending
ORD00316,CUST0039,2023-10-03,PROD0017,Sneakers,Fashion,2,187.5,UPI,Shipped
ORD00317,CUST0164,2025-06-11,PROD0086,Headphones,Electronics,4,612.17,Credit Card,Pending
ORD00318,CUST0062,2023-02-12,PROD0200,Refrigerator,Home Appliances,5,24.08,Cash on Delivery,Returned
ORD00319,CUST0202,2025-01-13,PROD0113,Microwave,Home Appliances,2,374.32,PayPal,Cancelled
ORD00320,CUST0207,2024-11-17,PROD0021,Laptop,Electronics,2,702.71,Cash on Delivery,Returned
ORD00321,CUST0291,2024-04-10,PROD0154,Microwave,Home Appliances,2,265.57,Debit Card,Pending
ORD00322,CUST0073,2024-10-15,PROD0054,Novel,Books,5,623.21,Credit Card,Pending
ORD00323,CUST0278,2025-05-11,PROD0017,Microwave,Home Appliances,3,797.52,Cash on Delivery,Returned
ORD00324,CUST0292,2023-08-16,PROD0065,Jeans,Fashion,1,686.88,PayPal,Delivered
ORD00325,CUST0141,2024-08-27,PROD0031,T-shirt,Fashion,2,94.1,Debit Card,Pending
ORD00326,CUST0076,2023-01-19,PROD0149,Laptop,Electronics,2,64.44,Cash on Delivery,Returned
ORD00327,CUST0280,2023-08-05,PROD0084,Laptop,Electronics,3,232.14,Cash on Delivery,Returned
ORD00328,CUST0229,2025-02-10,PROD0084,Refrigerator,Home Appliances,2,113.47,Credit Card,Pending
ORD00329,CUST0140,2024-10-16,PROD0099,Sneakers,Fashion,1,848.52,Cash on Delivery,Shipped
ORD00330,CUST0260,2023-05-04,PROD0006,Sneakers,Fashion,1,649.15,Cash on Delivery,Delivered
ORD00331,CUST0006,2023-09-20,PROD0063,Refrigerator,Home Appliances,1,918.96,UPI,Delivered
ORD00332,CUST0173,2024-01-09,PROD0089,Laptop,Electronics,4,612.96,UPI,Delivered
ORD00333,CUST0115,2025-07-16,PROD0099,Laptop,Electronics,5,137.69,UPI,Pending
ORD00334,CUST0168,2025-06-24,PROD0104,Headphones,Electronics,3,108.89,Debit Card,Shipped
ORD00335,CUST0088,2024-08-31,PROD0174,Pen,Stationery,1,848.77,Cash on Delivery,Returned
ORD00336,CUST0182,2023-11-04,PROD0132,T-shirt,Fashion,3,960.01,Cash on Delivery,Pending
ORD00337,CUST0170,2025-07-25,PROD0197,Blender,Home Appliances,5,426.94,Credit Card,Pending
ORD00338,CUST0044,2023-01-05,PROD0148,Refrigerator,Home Appliances,1,669.24,Cash on Delivery,Pending
ORD00339,CUST0149,2024-10-19,PROD0038,Headphones,Electronics,5,154.67,PayPal,Shipped
ORD00340,CUST0232,2024-09-09,PROD0106,Refrigerator,Home Appliances,1,833.9,UPI,Cancelled
ORD00341,CUST0157,2024-09-24,PROD0117,Jeans,Fashion,1,595.13,Debit Card,Pending
ORD00342,CUST0123,2023-01-23,PROD0070,Sneakers,Fashion,1,381.09,UPI,Cancelled
ORD00343,CUST0046,2023-03-15,PROD0037,Refrigerator,Home Appliances,1,699.72,Credit Card,Delivered
ORD00344,CUST0204,2024-08-23,PROD0069,Jeans,Fashion,2,777.87,Debit Card,Delivered
ORD00345,CUST0116,2024-05-14,PROD0190,T-shirt,Fashion,3,772.66,Credit Card,Shipped
ORD00346,CUST0260,2023-06-10,PROD0027,Laptop,Electronics,4,874.88,Credit Card,Returned
ORD00347,CUST0080,2025-07-17,PROD0198,Laptop,Electronics,3,376.91,PayPal,Returned
ORD00348,CUST0234,2024-02-27,PROD0135,Sneakers,Fashion,3,41.01,PayPal,Delivered
ORD00349,CUST0092,2023-08-07,PROD0035,Smartphone,Electronics,1,226.63,PayPal,Shipped
ORD00350,CUST0232,2023-08-29,PROD0055,Jeans,Fashion,4,617.6,Debit Card,Cancelled
ORD00351,CUST0184,2023-06-01,PROD0198,Jeans,Fashion,2,458.01,Cash on Delivery,Cancelled
ORD00352,CUST0120,2024-10-30,PROD0006,Blender,Home Appliances,2,262.47,PayPal,Returned
ORD00353,CUST0010,2023-01-29,PROD0042,Pen,Stationery,2,792.9,PayPal,Pending
ORD00354,CUST0006,2024-01-13,PROD0102,T-shirt,Fashion,2,464.47,Debit Card,Delivered
ORD00355,CUST0029,2023-06-04,PROD0027,Notebook,Stationery,3,402.64,Debit Card,Returned
ORD00356,CUST0154,2023-10-04,PROD0124,Microwave,Home Appliances,5,426.17,Credit Card,Cancelled
ORD00357,CUST0020,2025-07-02,PROD0099,Refrigerator,Home Appliances,2,166.78,Credit Card,Pending
ORD00358,CUST0244,2023-07-16,PROD0124,Blender,Home Appliances,5,780.23,PayPal,Returned
ORD00359,CUST0125,2023-04-08,PROD0087,Sneakers,Fashion,4,742.66,Cash on Delivery,Cancelled
ORD00360,CUST0144,2023-03-29,PROD0084,T-shirt,Fashion,1,684.52,PayPal,Returned
ORD00361,CUST0082,2023-03-01,PROD0187,Blender,Home Appliances,5,129.69,Debit Card,Delivered
ORD00362,CUST0293,2024-03-02,PROD0155,Blender,Home Appliances,1,640.97,Credit Card,Returned
ORD00363,CUST0071,2023-04-26,PROD0085,Smartphone,Electronics,1,950.82,UPI,Pending
ORD00364,CUST0230,2024-07-25,PROD0131,Refrigerator,Home Appliances,3,72.42,Cash on Delivery,Cancelled
ORD00365,CUST0155,2023-09-30,PROD0188,Headphones,Electronics,5,764.38,Cash on Delivery,Shipped
ORD00366,CUST0074,2025-02-20,PROD0021,Pen,Stationery,3,507.64,Cash on Delivery,Delivered
ORD00367,CUST0181,2025-01-18,PROD0067,Smartphone,Electronics,3,160.18,UPI,Shipped
ORD00368,CUST0052,2024-05-13,PROD0175,Refrigerator,Home Appliances,1,576.19,PayPal,Shipped
ORD00369,CUST0223,2024-12-02,PROD0040,Laptop,Electronics,2,643.2,Debit Card,Pending
ORD00370,CUST0293,2023-01-12,PROD0178,Microwave,Home Appliances,5,929.56,PayPal,Cancelled
ORD00371,CUST0032,2024-12-05,PROD0134,T-shirt,Fashion,2,769.99,Debit Card,Delivered
ORD00372,CUST0075,2025-04-10,PROD0017,Jeans,Fashion,1,325.66,Credit Card,Returned
ORD00373,CUST0051,2024-08-12,PROD0054,Novel,Books,3,785.87,Credit Card,Cancelled
ORD00374,CUST0190,2024-07-04,PROD0048,Microwave,Home Appliances,1,452.31,UPI,Shipped
ORD00375,CUST0228,2024-06-15,PROD0135,Headphones,Electronics,1,540.61,UPI,Shipped
ORD00376,CUST0286,2023-01-25,PROD0138,T-shirt,Fashion,1,749.63,Cash on Delivery,Shipped
ORD00377,CUST0135,2025-07-11,PROD0098,Pen,Stationery,1,856.17,Credit Card,Pending
ORD00378,CUST0171,2024-08-23,PROD0030,Smartphone,Electronics,3,848.57,Credit Card,Cancelled
ORD00379,CUST0156,2023-11-15,PROD0198,Refrigerator,Home Appliances,1,328.42,UPI,Delivered
ORD00380,CUST0252,2025-07-09,PROD0006,Blender,Home Appliances,4,816.65,Cash on Delivery,Returned
ORD00381,CUST0073,2023-08-19,PROD0189,Jeans,Fashion,4,949.41,Credit Card,Shipped
ORD00382,CUST0056,2025-06-09,PROD0187,Jeans,Fashion,2,979.52,Debit Card,Pending
ORD00383,CUST0153,2024-12-29,PROD0022,Smartphone,Electronics,2,593.07,UPI,Returned
ORD00384,CUST0017,2023-01-25,PROD0002,Refrigerator,Home Appliances,2,660.82,UPI,Returned
ORD00385,CUST0125,2024-07-17,PROD0189,Microwave,Home Appliances,2,36.56,Cash on Delivery,Returned
ORD00386,CUST0119,2024-05-14,PROD0171,Refrigerator,Home Appliances,2,652.16,Debit Card,Cancelled
ORD00387,CUST0109,2024-11-26,PROD0050,Blender,Home Appliances,4,397.28,Credit Card,Shipped
ORD00388,CUST0257,2023-01-02,PROD0158,Jeans,Fashion,1,955.76,Debit Card,Delivered
ORD00389,CUST0170,2024-03-10,PROD0138,Microwave,Home Appliances,2,355.91,PayPal,Returned
ORD00390,CUST0214,2024-08-22,PROD0025,Novel,Books,3,869.35,PayPal,Delivered
ORD00391,CUST0205,2023-02-03,PROD0105,Pen,Stationery,4,628.25,Debit Card,Returned
ORD00392,CUST0281,2023-03-19,PROD0038,Novel,Books,3,19.79,UPI,Returned
ORD00393,CUST0294,2023-04-17,PROD0096,Pen,Stationery,2,346.35,PayPal,Returned
ORD00394,CUST0171,2023-06-26,PROD0065,Novel,Books,5,49.59,Credit Card,Delivered
ORD00395,CUST0298,2025-04-05,PROD0047,Headphones,Electronics,2,181.32,Credit Card,Pending
ORD00396,CUST0013,2023-03-30,PROD0096,Notebook,Stationery,2,987.33,UPI,Pending
ORD00397,CUST0159,2023-03-19,PROD0065,T-shirt,Fashion,4,543.82,PayPal,Shipped
ORD00398,CUST0200,2024-10-30,PROD0072,Smartphone,Electronics,5,716.8,UPI,Pending
ORD00399,CUST0159,2023-09-16,PROD0074,Microwave,Home Appliances,2,372.82,Credit Card,Shipped
ORD00400,CUST0248,2023-02-12,PROD0168,Sneakers,Fashion,4,37.09,PayPal,Shipped
ORD00401,CUST0271,2025-05-15,PROD0141,Headphones,Electronics,5,731.23,Cash on Delivery,Returned
ORD00402,CUST0097,2025-02-04,PROD0037,Pen,Stationery,5,890.38,PayPal,Delivered
ORD00403,CUST0105,2023-07-26,PROD0152,Sneakers,Fashion,2,135.68,Cash on Delivery,Returned
ORD00404,CUST0057,2023-03-18,PROD0013,Refrigerator,Home Appliances,4,773.12,Credit Card,Shipped
ORD00405,CUST0231,2024-09-06,PROD0104,Refrigerator,Home Appliances,4,831.61,Debit Card,Cancelled
ORD00406,CUST0082,2023-09-04,PROD0139,Refrigerator,Home Appliances,4,701.11,Cash on Delivery,Shipped
ORD00407,CUST0214,2024-03-10,PROD0096,Sneakers,Fashion,3,102.3,PayPal,Returned
ORD00408,CUST0292,2023-09-01,PROD0191,Microwave,Home Appliances,2,904.15,PayPal,Delivered
ORD00409,CUST0228,2024-03-03,PROD0137,Headphones,Electronics,4,863.02,UPI,Returned
ORD00410,CUST0231,2024-02-13,PROD0110,Blender,Home Appliances,1,464.48,Debit Card,Delivered
ORD00411,CUST0085,2023-10-20,PROD0167,Smartphone,Electronics,1,828.79,PayPal,Returned
ORD00412,CUST0108,2025-01-30,PROD0133,Blender,Home Appliances,2,15.95,UPI,Cancelled
ORD00413,CUST0227,2024-05-28,PROD0160,Sneakers,Fashion,4,82.76,UPI,Pending
ORD00414,CUST0109,2024-06-24,PROD0176,Laptop,Electronics,3,524.92,Credit Card,Shipped
ORD00415,CUST0203,2023-09-24,PROD0074,Microwave,Home Appliances,4,117.56,Credit Card,Cancelled
ORD00416,CUST0182,2024-07-09,PROD0103,Laptop,Electronics,4,490.32,PayPal,Pending
ORD00417,CUST0023,2023-05-31,PROD0194,T-shirt,Fashion,4,352.54,UPI,Delivered
ORD00418,CUST0194,2024-10-24,PROD0099,Headphones,Electronics,1,458.85,PayPal,Shipped
ORD00419,CUST0146,2024-01-25,PROD0188,Novel,Books,2,337.02,PayPal,Returned
ORD00420,CUST0105,2025-07-30,PROD0048,T-shirt,Fashion,4,451.84,PayPal,Returned
ORD00421,CUST0013,2024-07-23,PROD0024,Laptop,Electronics,1,693.83,Debit Card,Returned
ORD00422,CUST0053,2025-04-01,PROD0100,Sneakers,Fashion,3,817.71,PayPal,Delivered
ORD00423,CUST0091,2024-06-17,PROD0196,Headphones,Electronics,4,498.18,Credit Card,Pending
ORD00424,CUST0190,2023-08-26,PROD0114,Laptop,Electronics,3,346.64,Debit Card,Pending
ORD00425,CUST0107,2023-10-17,PROD0026,Microwave,Home Appliances,5,385.2,Cash on Delivery,Cancelled
ORD00426,CUST0108,2024-03-26,PROD0066,Pen,Stationery,5,45.99,Debit Card,Cancelled
ORD00427,CUST0280,2025-07-17,PROD0157,Headphones,Electronics,1,800.59,Cash on Delivery,Shipped
ORD00428,CUST0058,2023-10-06,PROD0110,Jeans,Fashion,2,741.75,PayPal,Returned
ORD00429,CUST0220,2024-06-06,PROD0151,Smartphone,Electronics,3,97.67,Credit Card,Cancelled
ORD00430,CUST0091,2024-06-28,PROD0062,Blender,Home Appliances,1,584.33,Credit Card,Cancelled
ORD00431,CUST0145,2025-03-26,PROD0199,Microwave,Home Appliances,5,540.47,PayPal,Returned
ORD00432,CUST0155,2024-08-19,PROD0167,Jeans,Fashion,5,818.12,PayPal,Delivered
ORD00433,CUST0298,2024-11-27,PROD0150,Pen,Stationery,1,98.99,Cash on Delivery,Pending
ORD00434,CUST0136,2023-06-05,PROD0127,Sneakers,Fashion,2,60.22,PayPal,Pending
ORD00435,CUST0229,2023-10-16,PROD0089,Smartphone,Electronics,1,521.05,Debit Card,Returned
ORD00436,CUST0176,2024-04-11,PROD0062,T-shirt,Fashion,3,599.35,Debit Card,Shipped
ORD00437,CUST0294,2025-07-22,PROD0122,Refrigerator,Home Appliances,5,23.48,Cash on Delivery,Returned
ORD00438,CUST0167,2023-07-04,PROD0068,Laptop,Electronics,4,373.69,Credit Card,Cancelled
ORD00439,CUST0053,2025-01-31,PROD0127,T-shirt,Fashion,1,206.17,UPI,Delivered
ORD00440,CUST0004,2024-05-13,PROD0128,Notebook,Stationery,2,451.43,UPI,Shipped
ORD00441,CUST0286,2023-10-06,PROD0180,Headphones,Electronics,5,639.2,UPI,Cancelled
ORD00442,CUST0023,2024-08-15,PROD0079,Blender,Home Appliances,4,752.62,Cash on Delivery,Returned
ORD00443,CUST0234,2023-12-13,PROD0154,Notebook,Stationery,3,566.87,Cash on Delivery,Returned
ORD00444,CUST0143,2024-11-28,PROD0007,Microwave,Home Appliances,5,330.64,Cash on Delivery,Returned
ORD00445,CUST0225,2023-11-23,PROD0066,Pen,Stationery,2,938.45,Debit Card,Returned
ORD00446,CUST0123,2024-04-24,PROD0020,Sneakers,Fashion,3,87.72,Debit Card,Returned
ORD00447,CUST0140,2024-03-06,PROD0047,Refrigerator,Home Appliances,2,136.89,UPI,Returned
ORD00448,CUST0251,2025-07-10,PROD0010,Sneakers,Fashion,5,456.32,Cash on Delivery,Delivered
ORD00449,CUST0219,2024-04-09,PROD0070,Novel,Books,5,928.9,UPI,Delivered
ORD00450,CUST0038,2023-02-11,PROD0045,Pen,Stationery,5,957.29,Credit Card,Shipped
ORD00451,CUST0004,2023-06-12,PROD0041,Sneakers,Fashion,5,42.18,UPI,Delivered
ORD00452,CUST0277,2025-02-27,PROD0115,T-shirt,Fashion,5,946.14,UPI,Shipped
ORD00453,CUST0266,2024-01-04,PROD0111,Novel,Books,4,656.32,UPI,Pending
ORD00454,CUST0053,2023-07-06,PROD0131,Microwave,Home Appliances,2,315.66,UPI,Returned
ORD00455,CUST0161,2024-04-22,PROD0051,Blender,Home Appliances,4,870.12,Credit Card,Returned
ORD00456,CUST0160,2024-07-11,PROD0109,Laptop,Electronics,5,283.74,PayPal,Cancelled
ORD00457,CUST0279,2023-05-11,PROD0167,Jeans,Fashion,2,116.16,Debit Card,Cancelled
ORD00458,CUST0179,2023-07-31,PROD0008,Laptop,Electronics,2,444.63,Credit Card,Cancelled
ORD00459,CUST0144,2023-06-29,PROD0109,Novel,Books,3,663.37,Credit Card,Delivered
ORD00460,CUST0131,2023-07-16,PROD0072,Sneakers,Fashion,5,93.23,UPI,Delivered
ORD00461,CUST0246,2023-12-03,PROD0168,Sneakers,Fashion,4,649.36,Cash on Delivery,Cancelled
ORD00462,CUST0246,2025-06-24,PROD0140,Headphones,Electronics,1,286.72,Cash on Delivery,Returned
ORD00463,CUST0156,2025-06-30,PROD0190,Laptop,Electronics,3,102.8,UPI,Returned
ORD00464,CUST0168,2023-02-25,PROD0190,Novel,Books,5,761.06,Cash on Delivery,Cancelled
ORD00465,CUST0206,2023-08-09,PROD0156,Headphones,Electronics,5,466.38,PayPal,Returned
ORD00466,CUST0260,2025-04-20,PROD0008,Laptop,Electronics,5,728.95,Debit Card,Delivered
ORD00467,CUST0056,2025-04-05,PROD0108,Novel,Books,2,406.4,Debit Card,Pending
ORD00468,CUST0269,2023-06-09,PROD0065,Novel,Books,4,889.61,PayPal,Shipped
ORD00469,CUST0270,2024-12-07,PROD0070,Refrigerator,Home Appliances,2,637.28,UPI,Shipped
ORD00470,CUST0206,2024-05-07,PROD0027,Notebook,Stationery,2,489.67,PayPal,Delivered
ORD00471,CUST0148,2023-06-29,PROD0198,Notebook,Stationery,2,303.26,Cash on Delivery,Shipped
ORD00472,CUST0263,2023-11-04,PROD0139,Microwave,Home Appliances,5,300.04,Debit Card,Returned
ORD00473,CUST0214,2025-05-02,PROD0011,Microwave,Home Appliances,4,576.82,PayPal,Cancelled
ORD00474,CUST0088,2023-11-06,PROD0197,Refrigerator,Home Appliances,1,771.16,Cash on Delivery,Delivered
ORD00475,CUST0185,2023-03-27,PROD0121,Smartphone,Electronics,5,730.6,PayPal,Pending
ORD00476,CUST0020,2023-09-23,PROD0158,Refrigerator,Home Appliances,5,19.08,UPI,Shipped
ORD00477,CUST0088,2024-09-16,PROD0168,Laptop,Electronics,4,469.85,PayPal,Shipped
ORD00478,CUST0071,2023-05-09,PROD0154,Notebook,Stationery,2,990.09,Cash on Delivery,Returned
ORD00479,CUST0076,2023-07-15,PROD0003,Jeans,Fashion,2,548.0,Debit Card,Returned
ORD00480,CUST0223,2024-06-17,PROD0175,Pen,Stationery,1,89.67,Debit Card,Pending
ORD00481,CUST0099,2024-04-11,PROD0142,Novel,Books,4,142.73,Credit Card,Cancelled
ORD00482,CUST0026,2023-09-26,PROD0101,Refrigerator,Home Appliances,4,625.56,Credit Card,Shipped
ORD00483,CUST0297,2023-04-20,PROD0123,Smartphone,Electronics,1,905.26,PayPal,Delivered
ORD00484,CUST0269,2023-10-12,PROD0151,Jeans,Fashion,4,358.19,PayPal,Returned
ORD00485,CUST0165,2024-02-28,PROD0188,Laptop,Electronics,1,149.0,UPI,Cancelled
ORD00486,CUST0288,2024-12-18,PROD0160,Pen,Stationery,4,991.97,UPI,Cancelled
ORD00487,CUST0279,2025-07-04,PROD0147,Refrigerator,Home Appliances,3,942.57,Cash on Delivery,Delivered
ORD00488,CUST0142,2024-04-21,PROD0083,Notebook,Stationery,1,308.15,Credit Card,Shipped
ORD00489,CUST0221,2023-05-08,PROD0014,Blender,Home Appliances,4,357.51,UPI,Shipped
ORD00490,CUST0040,2025-03-02,PROD0172,Smartphone,Electronics,2,543.8,Debit Card,Pending
ORD00491,CUST0109,2023-09-12,PROD0187,Microwave,Home Appliances,3,58.26,PayPal,Shipped
ORD00492,CUST0194,2025-04-07,PROD0133,Novel,Books,1,120.13,Credit Card,Delivered
ORD00493,CUST0178,2025-07-27,PROD0083,Notebook,Stationery,2,842.3,Cash on Delivery,Shipped
ORD00494,CUST0134,2023-05-06,PROD0014,Pen,Stationery,2,975.22,Credit Card,Cancelled
ORD00495,CUST0099,2024-10-07,PROD0179,Headphones,Electronics,4,88.83,UPI,Returned
ORD00496,CUST0284,2023-09-13,PROD0032,Jeans,Fashion,1,690.3,UPI,Pending
ORD00497,CUST0267,2024-08-28,PROD0178,Headphones,Electronics,3,632.48,UPI,Pending
ORD00498,CUST0041,2024-10-21,PROD0187,Refrigerator,Home Appliances,1,835.77,PayPal,Returned
ORD00499,CUST0039,2025-02-25,PROD0110,Laptop,Electronics,1,230.71,PayPal,Returned
ORD00500,CUST0172,2024-11-18,PROD0144,Microwave,Home Appliances,1,567.79,PayPal,Returned
ORD00501,CUST0255,2023-10-24,PROD0042,Laptop,Electronics,1,519.76,Cash on Delivery,Pending
ORD00502,CUST0026,2024-03-13,PROD0048,T-shirt,Fashion,3,38.19,Cash on Delivery,Cancelled
ORD00503,CUST0041,2024-03-01,PROD0162,Novel,Books,5,134.2,PayPal,Pending
ORD00504,CUST0170,2024-07-27,PROD0172,Refrigerator,Home Appliances,2,611.06,Cash on Delivery,Returned
ORD00505,CUST0040,2023-10-30,PROD0145,Jeans,Fashion,5,68.94,PayPal,Delivered
ORD00506,CUST0090,2023-07-28,PROD0092,Smartphone,Electronics,1,524.05,PayPal,Cancelled
ORD00507,CUST0148,2023-08-21,PROD0197,Notebook,Stationery,5,788.88,Credit Card,Returned
ORD00508,CUST0132,2023-07-28,PROD0023,Smartphone,Electronics,3,103.41,PayPal,Delivered
ORD00509,CUST0269,2025-07-04,PROD0001,Headphones,Electronics,2,89.4,Credit Card,Returned
ORD00510,CUST0263,2023-06-01,PROD0158,Notebook,Stationery,5,280.23,UPI,Shipped
ORD00511,CUST0096,2024-09-17,PROD0003,Pen,Stationery,3,548.75,Cash on Delivery,Delivered
ORD00512,CUST0074,2023-10-01,PROD0105,Smartphone,Electronics,5,662.82,Debit Card,Returned
ORD00513,CUST0081,2023-07-04,PROD0112,Headphones,Electronics,5,429.6,Debit Card,Delivered
ORD00514,CUST0261,2023-10-07,PROD0018,Sneakers,Fashion,1,169.12,Debit Card,Pending
ORD00515,CUST0212,2024-03-05,PROD0195,T-shirt,Fashion,1,717.83,UPI,Pending
ORD00516,CUST0254,2024-09-10,PROD0069,Refrigerator,Home Appliances,4,543.56,PayPal,Returned
ORD00517,CUST0116,2023-07-12,PROD0035,Smartphone,Electronics,5,821.51,Cash on Delivery,Returned
ORD00518,CUST0204,2023-11-09,PROD0058,Smartphone,Electronics,3,224.46,Credit Card,Cancelled
ORD00519,CUST0265,2024-12-03,PROD0049,T-shirt,Fashion,5,66.47,Cash on Delivery,Shipped
ORD00520,CUST0247,2024-10-23,PROD0008,Microwave,Home Appliances,2,168.01,PayPal,Returned
ORD00521,CUST0233,2024-12-17,PROD0139,Novel,Books,2,432.57,Credit Card,Cancelled
ORD00522,CUST0067,2025-01-03,PROD0018,Smartphone,Electronics,1,121.43,Debit Card,Shipped
ORD00523,CUST0229,2023-04-13,PROD0182,Sneakers,Fashion,1,359.65,PayPal,Delivered
ORD00524,CUST0156,2023-11-29,PROD0178,Smartphone,Electronics,4,756.09,Cash on Delivery,Returned
ORD00525,CUST0091,2023-10-23,PROD0155,Notebook,Stationery,3,202.52,Credit Card,Pending
ORD00526,CUST0136,2024-03-21,PROD0195,Smartphone,Electronics,1,76.76,Debit Card,Returned
ORD00527,CUST0068,2024-01-22,PROD0057,Refrigerator,Home Appliances,5,287.02,PayPal,Shipped
ORD00528,CUST0116,2023-01-26,PROD0055,Laptop,Electronics,2,725.42,Credit Card,Shipped
ORD00529,CUST0210,2024-06-10,PROD0143,Microwave,Home Appliances,1,75.86,PayPal,Pending
ORD00530,CUST0030,2025-01-18,PROD0128,Laptop,Electronics,4,246.3,UPI,Returned
ORD00531,CUST0082,2023-12-24,PROD0194,Sneakers,Fashion,2,365.49,Cash on Delivery,Delivered
